0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\dxtex.pdb,,,AAAMADAAIAAAAAAADNLMABPBEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DynamicShaderLinkage11.pdb,,,AAGMADAAIAAAAAAAAAFLGJOFEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DynamicShaderLinkageFX11.pdb,,,AAOMAJAAIAAAAAAAADFGOCOJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EffectParam.pdb,,,AACMADAAIAAAAAAAHKPOJMMKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EmptyProject.pdb,,,AAAMACAAIAAAAAAAGPEPBFMKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EmptyProject10.pdb,,,AAAMACAAIAAAAAAADDFEPNNGEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EmptyProject11.pdb,,,AAOMABAAIAAAAAAAFCKDHHOFEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ExampleForFirewallInstall.pdb,,,AAIMABAAIAAAAAAAAOGIMLOMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\FFConst.pdb,,,AAKMAAAAIAAAAAAAAFADOGOIEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\FixedFuncEMU.pdb,,,AAEMADAAIAAAAAAAFHJGEKNIEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\fxc.pdb,,,AAIMABAACBCOAAAALEHHFBPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GameStatisticsExample.pdb,,,AAKMABAAIAAAAAAAAFMJKIONEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GDFTrace.pdb,,,AAMMADAAIAAAAAAAJCDJMGPAEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GPUBoids.pdb,,,AAGMADAAIAAAAAAABDDCHKNIEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GPUSpectrogram.pdb,,,AAMMAAAAIAAAAAAACMGCNONGEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDAO10.1.pdb,,,AAIMADAAIAAAAAAAGGACDLNJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRCubeMap.pdb,,,AAEMADAAIAAAAAAANOOHFBMLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRFormats.pdb,,,AACMADAAIAAAAAAAIJGKINMLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRFormats10.pdb,,,AAKMADAAIAAAAAAAMGCOIHNJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRToneMappingCS11.pdb,,,AAEMADAAIAAAAAAAEKIMAHOHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\NBodyGravityCS11.pdb,,,AACMADAAIAAAAAAAJMNEBFOHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AdaptiveTessellationCS40.pdb,,,AAKMADAAIAAAAAAAHKNMGKOCEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicCompute11.pdb,,,AAKMAAAAIAAAAAAADBDDHPOBEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BC6HBC7EncoderDecoder11.pdb,,,AACMABAAIAAAAAAABKLABOOCEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\FluidCS11.pdb,,,AACMADAAIAAAAAAAOHCKAFOHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRLighting.pdb,,,AAGMADAAIAAAAAAAJAFMKMMLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRPipeline.pdb,,,AAIMADAAIAAAAAAAHJNJELMMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HLSLwithoutEffects.pdb,,,AAAMADAAIAAAAAAAMLCBFKMMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HLSLWithoutFX10.pdb,,,AACMADAAIAAAAAAAGKLPKDNJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\InstallOnDemand.pdb,,,AAIMADAAIAAAAAAACLBLFLPAEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Instancing.pdb,,,AACMADAAIAAAAAAAJPMIJMMMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Instancing10.pdb,,,AAGMADAAIAAAAAAAGAJIMONJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\IrradianceVolume.pdb,,,AAGMAEAAIAAAAAAAIIEFDMMNEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Joystick.pdb,,,AAMMAAAAIAAAAAAALKKMPGOIEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\LocalDeformablePRT.pdb,,,AAEMADAAIAAAAAAAFPCBDFMNEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MeshConvert.pdb,,,AACMABAAIAAAAAAAFPOOOJPAEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MeshFromOBJ.pdb,,,AAIMADAAIAAAAAAAEMFLDNMOEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MeshFromOBJ10.pdb,,,AAKMADAAIAAAAAAAMOKIFINKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MotionBlur10.pdb,,,AAGMADAAIAAAAAAABGMKJBNKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultiAnimation.pdb,,,AAIMADAAIAAAAAAAIDGDICMOEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultiMon10.pdb,,,AAAMABAAIAAAAAAABFECNPNJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultiStreamRendering.pdb,,,AACMADAAIAAAAAAAAJGOAGNLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultithreadedRendering11.pdb,,,AAIMADAAIAAAAAAAJCKNEAOHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\NBodyGravity.pdb,,,AACMADAAIAAAAAAAFMDOMHNLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\OIT11.pdb,,,AACMADAAIAAAAAAACPEMDOOHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\OptimizedMesh.pdb,,,AACMADAAIAAAAAAANIOAEGMOEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ParallaxOcclusionMapping.pdb,,,AAEMADAAIAAAAAAAOKIBONMOEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ParentalControlTimeLimits.pdb,,,AAOMACAAIAAAAAAAFOGGDHPAEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ParticlesGS.pdb,,,AACMADAAIAAAAAAADHNHCINMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Pick.pdb,,,AAAMADAAIAAAAAAAKNAPDMMPEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Pick10.pdb,,,AAEMADAAIAAAAAAAGONPGNNMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PipesGS.pdb,,,AAGMADAAIAAAAAAAKIBMGJNMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PixelMotionBlur.pdb,,,AACMADAAIAAAAAAADJJFEFMPEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PNTriangles11.pdb,,,AAGMADAAIAAAAAAAOPKENGOHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PostProcess.pdb,,,AAIMADAAIAAAAAAABPNNCONAEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ProceduralMaterials.pdb,,,AAGMADAAIAAAAAAAGBIDOCNMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PRTCmdLine.pdb,,,AAEMABAAIAAAAAAAILNNFDMPEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PRTDemo.pdb,,,AACMAEAAIAAAAAAAPLPNECNBEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\RaycastTerrain.pdb,,,AAKMADAAIAAAAAAAAMAGBONNEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\RumbleController.pdb,,,AAKMAAAAIAAAAAAAEAMIJDOJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ShadowMap.pdb,,,AACMADAAIAAAAAAACLBEGJNBEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ShadowVolume.pdb,,,AAGMADAAIAAAAAAAIBBJOANBEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ShadowVolume10.pdb,,,AAKMADAAIAAAAAAAHHOBPBNNEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleBezier11.pdb,,,AACMADAAIAAAAAAAFJPIPHOHEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleController.pdb,,,AAKMAAAAIAAAAAAAPFHBKEOJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleSample.pdb,,,AAAMADAAIAAAAAAANFAOPCNAEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleSample10.pdb,,,AAAMADAAIAAAAAAAGNLKBMNOEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleSample11.pdb,,,AACMADAAIAAAAAAAPPJIHJOJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SkinnedMesh.pdb,,,AAAMADAAIAAAAAAAOLGMABNCEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Skinning10.pdb,,,AAEMADAAIAAAAAAANIJFPANOEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SoftParticles.pdb,,,AAGMADAAIAAAAAAAPAKAADNPEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SparseMorphTargets.pdb,,,AAEMADAAIAAAAAAANIJFPANOEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\StateManager.pdb,,,AAMMAEAAIAAAAAAABILBNCNEEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SubD10.pdb,,,AAOMADAAIAAAAAAACLGGLBNPEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SubD11.pdb,,,AAIMADAAIAAAAAAACFIIMKOJEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\texconv.pdb,,,AAOMAAAAIAAAAAAADLAPPOPBEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\texconvex.pdb,,,AAOMAAAAIAAAAAAAJBBEHFPCEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Text3D.pdb,,,AAAMADAAIAAAAAAACFKKPMNBEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\TransparencyAA10.1.pdb,,,AAEMADAAIAAAAAAACLGGLBNPEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Tut01_PlayCue.pdb,,,AAMMAAAAIAAAAAAAAHBDELOKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Tut02_Stream.pdb,,,AAMMAAAAIAAAAAAAMNNFEPOKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Tut03_Variable.pdb,,,AAMMAAAAIAAAAAAAICHPGAOKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\UVAtlas.pdb,,,AAKMAMAAIAAAAAAAONNPMHNFEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\VarianceShadows11.pdb,,,AAIMADAAIAAAAAAAGODBLGOKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\VideoMemory.pdb,,,AAMMABAAIAAAAAAAFIJJGJOOEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\WindowsTouch.pdb,,,AAGMADAAIAAAAAAAPKLGLPOKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XACTCodeDriven.pdb,,,AAKMAAAAIAAAAAAAHIFIILOKEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XACTGame.pdb,,,AAAMADAAIAAAAAAANHFPIGOMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2BasicSound.pdb,,,AAMMAAAAIAAAAAAAFKODALOLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2BasicStream.pdb,,,AAMMAAAAIAAAAAAAHCOOBOOLEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2CustomAPO.pdb,,,AAEMADAAIAAAAAAAAIPOFOONEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2Sound3D.pdb,,,AACMADAAIAAAAAAAALDDBFONEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XInputGame.pdb,,,AAEMACAAIAAAAAAAJCHDADOMEIACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D11Ref.pdb,,,AAGMAHAACBCOAAAACPOEGGPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D11SDKLayers.pdb,,,AACMAKAACBCIAAAANFPMOLLOKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10Ref.pdb,,,AAOMAFAACBCIAAAAKDFOFNPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10SDKLayers.pdb,,,AAKMALAACBCIAAAAOGBFOALOKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,copy,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\d3dref9.pdb,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\d3dref9.pdb,,,AAGMAEAACBCIAAAAPLOLDMLPKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DCSX_43.pdb,,,AAIMAEAACBCOAAAAANLCHOPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3d9.pdb,,,AAAMBDAACBCIAAAAKNGAJHLPKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DCompiler_43.pdb,,,AAEMBDAACBCIAAAAOEINHHPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3dpmesh.pdb,,,AAEEABAACBCIAAAAGKIEHJMAKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3dramp.pdb,,,AACEABAACBCIAAAAMNOFHLMAKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3dref9.pdb,,,AAGMAFAACBCIAAAADAEHHOMAKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DX11_43.pdb,,,AAEMAEAACBCIAAAAIIBOJEPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DX10_43.pdb,,,AAAMAHAACBCIAAAAFPPKIMPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DX9_43.pdb,,,AAIMBFAACBCIAAAAIPBALDPLACPNMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3dxof.pdb,,,AAOEABAACBCIAAAAGNBMJBMCKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\ddraw.pdb,,,AAGMADAACBCIAAAADDNPJFMCKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\ddrawex.pdb,,,AAOEABAACBCIAAAAJGEAJIMCKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dimap.pdb,,,AAOEABAACBCIAAAAGDPFLLMCKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dinput8.pdb,,,AAAEADAACBCIAAAAFJMOOGMCKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsdmo.pdb,,,AACEADAACBCIAAAACNHFCJMDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsdmoprp.pdb,,,AAIEACAACBCIAAAACNHFCJMDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\DSETUP.pdb,,,AAIMACAAIAAAAAAADDABFEJPEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsetup32.pdb,,,AAOMAEAAIAAAAAAAOPKKGEJPEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsound.pdb,,,AAIMAJAACBCIAAAALJPKDCMDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\dsound3d.pdb,,,AAAEABAACBCIAAAALJPKDCMDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\DxExtensions.pdb,,,AAGMAOAACBCIAAAAFDGEHKMDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3D11InstallHelper.pdb,,,AAAMACAAIAAAAAAAGPCCJAMHEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\FirewallInstallHelper.pdb,,,AAOMABAAIAAAAAAANHHFIMMIEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\GameuxInstallHelper.pdb,,,AAKMACAAIAAAAAAANPEOLHMIEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\GDFExampleBinary.pdb,,,AAGMABAAIAAAAAAAMDNMAFMJEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\ProviderGDFExampleBinary.pdb,,,AAGMABAAIAAAAAAAALMMFGMJEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\msdmo.pdb,,,AAEEABAACBCIAAAAKMJOKHMDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\TxView.pdb,,,AAKMABAAIAAAAAAAKLFMEOMKEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\X3DAudio1_7.pdb,,,AAMMAAAACBCIAAAAIKGMLPMDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\X3DAudioD1_7.pdb,,,AAEMABAACBCIAAAAIKGMLPMDKDPHMKABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XactEngine3_7.pdb,,,AAIMAFAAIAAAAAAAALPLGKKHEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XactEngineA3_7.pdb,,,AAEMAJAAIAAAAAAADPPIJMKHEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XactEngineD3_7.pdb,,,AAMMAHAAIAAAAAAAGLBMKEKHEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XAudio2_7.pdb,,,AAOMAGAAIAAAAAAABDLOADKEEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XAudioD2_7.pdb,,,AAEMAMAAIAAAAAAAHFJEJHLFEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XAPOFX1_5.pdb,,,AAKMABAAIAAAAAAANLCHHAKDEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\XAPOFXD1_5.pdb,,,AAEMACAAIAAAAAAAKOEJOALEEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\10BitScanout10.pdb,,,AAIMABAAIAAAAAAAEPFLNDLGEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\AdvancedParticles.pdb,,,AAOMAFAAIAAAAAAAELBLAKLHEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\AntiAlias.pdb,,,AAEMAFAAIAAAAAAACPGHKCKMEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\AudioController.pdb,,,AAOMABAAIAAAAAAAPPOKJPMEEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\BasicHLSL.pdb,,,AAEMAFAAIAAAAAAANDNOMKKMEHACMLABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\exe\BasicHLSL10.pdb,,,AAMMAFAAIAAAAAAAHHJIKJLHEHACMLABAAAAAAAAAAAAAAAA
